"code","division","directorate"
2060500,Office Of Information & Resource Mgmt,Division Of Administrative Services
2090000,Office Of Information & Resource Mgmt,Division Of Information Systems
2090003,Office Of Information & Resource Mgmt,Division Of Information Systems
3000000,Direct For Mathematical & Physical Scien,Direct For Mathematical & Physical Scien
3010000,Direct For Mathematical & Physical Scien,Division Of Physics
3010100,Directorate for Mathematical & Physical Sciences,Division of Physics
3010200,Direct For Mathematical & Physical Scien,Division Of Physics
3010300,Direct For Mathematical & Physical Scien,Division Of Physics
3010400,Direct For Mathematical & Physical Scien,Division Of Physics
3010500,Direct For Mathematical & Physical Scien,Division Of Physics
3010600,Direct For Mathematical & Physical Scien,Division Of Physics
3010700,Direct For Mathematical & Physical Scien,Division Of Physics
3010800,Direct For Mathematical & Physical Scien,Division Of Physics
3020000,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020100,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020101,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020102,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020200,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020203,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020400,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020414,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020415,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020416,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020417,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020419,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020495,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020500,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020518,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020543,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020600,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020611,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020641,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020645,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3020646,Direct For Mathematical & Physical Scien,Division Of Astronomical Sciences
3030200,Direct For Mathematical & Physical Scien,""
3030301,Direct For Mathematical & Physical Scien,""
